INSERT INTO LICHHOC VALUES (1, '36145606', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (3090, '30880501', 'Hình hoạ và vẽ kỹ thuật 2', '68KDCNC', 'Khoa Kiến trúc và Quy hoạch', 4, '1 - 3', 3, '', '2024-01-03', '2024-01-03', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3091, '30880501', 'Hình hoạ và vẽ kỹ thuật 2', '68KDCNC', 'Khoa Kiến trúc và Quy hoạch', 6, '7 - 9', 3, '', '2024-02-02', '2024-03-01', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3092, '33880904', 'Thiết kế kiến trúc 2', '68KDCNC', 'Khoa Kiến trúc và Quy hoạch', 4, '10 - 12', 3, '', '2024-01-03', '2024-05-08', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3093, '33880904', 'Thiết kế kiến trúc 2', '68KDCNC', 'Khoa Kiến trúc và Quy hoạch', 6, '7 - 9', 3, '', '2024-05-10', '2024-05-10', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3094, '33882801', 'Đồ án kiến trúc 2a', '68KDCNC', 'Khoa Kiến trúc và Quy hoạch', 3, '7 - 12', 1, '', '2024-01-02', '2024-02-27', '112.H1 (112.H1)', '');
INSERT INTO LICHHOC VALUES (3095, '33882901', 'Đồ án kiến trúc 2b', '68KDCNC', 'Khoa Kiến trúc và Quy hoạch', 3, '7 - 12', 1, '', '2024-03-19', '2024-05-07', '112.H1 (112.H1)', '');
INSERT INTO LICHHOC VALUES (3097, '35880601', 'Lịch sử kiến trúc 1', '68KDCNC', 'Khoa Kiến trúc và Quy hoạch', 2, '10 - 12', 3, '', '2024-03-18', '2024-05-06', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3098, '35880601', 'Lịch sử kiến trúc 1', '68KDCNC', 'Khoa Kiến trúc và Quy hoạch', 6, '7 - 9', 3, '', '2024-03-22', '2024-05-03', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3099, '35882201', 'Cơ sở thiết kế', '68KDCNC', 'Khoa Kiến trúc và Quy hoạch', 2, '7 - 9', 4, '', '2024-03-18', '2024-04-08', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3100, '35882201', 'Cơ sở thiết kế', '68KDCNC', 'Khoa Kiến trúc và Quy hoạch', 5, '7 - 9', 4, '', '2024-05-09', '2024-05-09', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3101, '35882201', 'Cơ sở thiết kế', '68KDCNC', 'Khoa Kiến trúc và Quy hoạch', 6, '10 - 12', 4, '', '2024-01-05', '2024-05-10', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3102, '39880401', 'Toán cao cấp', '68KDCNC', 'Khoa Công nghệ thông tin', 2, '7 - 9', 3, '', '2024-05-06', '2024-05-06', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3103, '39880401', 'Toán cao cấp', '68KDCNC', 'Khoa Công nghệ thông tin', 4, '7 - 9', 3, '', '2024-01-03', '2024-05-08', '23.H2 (23.H2)', '');
INSERT INTO LICHHOC VALUES (3104, '29880702', 'Lịch sử nghệ thuật và mỹ thuật cơ sở 1', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 2, '7 - 12', 3, '', '2024-01-22', '2024-04-22', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3105, '29880702', 'Lịch sử nghệ thuật và mỹ thuật cơ sở 1', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 2, '7 - 12', 3, '', '2024-01-08', '2024-01-15', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3106, '30880502', 'Hình hoạ và vẽ kỹ thuật 2', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 3, '1 - 3', 3, '', '2024-01-23', '2024-02-27', 'P.MAY 1 (P.MAY 1), P.MAY 4 (P.MAY 4)', '');
INSERT INTO LICHHOC VALUES (3107, '30880502', 'Hình hoạ và vẽ kỹ thuật 2', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 4, '10 - 12', 3, '', '2024-01-03', '2024-01-03', 'P.MAY 1 (P.MAY 1)', '');
INSERT INTO LICHHOC VALUES (3108, '30880502', 'Hình hoạ và vẽ kỹ thuật 2', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 3, '1 - 3', 3, '', '2024-01-02', '2024-01-16', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3109, '30880502', 'Hình hoạ và vẽ kỹ thuật 2', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 6, '1 - 3', 3, '', '2024-01-05', '2024-03-01', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3110, '35882205', 'Cơ sở thiết kế', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 3, '10 - 12', 4, '', '2024-01-02', '2024-05-07', 'H3.33 (H3.33), H3.66 (H3.66)', '');
INSERT INTO LICHHOC VALUES (3111, '35882205', 'Cơ sở thiết kế', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 4, '7 - 9', 4, '', '2024-01-10', '2024-02-28', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3112, '39880103', 'Đại số tuyến tính kỹ thuật', '68KDCQC', 'Khoa Công nghệ thông tin', 4, '10 - 12', 3, '', '2024-03-20', '2024-05-08', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3113, '39880103', 'Đại số tuyến tính kỹ thuật', '68KDCQC', 'Khoa Công nghệ thông tin', 6, '7 - 9', 3, '', '2024-03-22', '2024-05-10', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3114, '45880403', 'Công nghệ thông tin cơ bản', '68KDCQC', 'Khoa Công nghệ thông tin', 4, '4 - 6', 2, '', '2024-02-28', '2024-02-28', 'P.MAY 5 (P.MAY 5)', '');
INSERT INTO LICHHOC VALUES (3115, '45880403', 'Công nghệ thông tin cơ bản', '68KDCQC', 'Khoa Công nghệ thông tin', 4, '10 - 12', 2, '', '2024-01-10', '2024-02-21', 'P.MAY 1 (P.MAY 1)', '');
INSERT INTO LICHHOC VALUES (3116, '45880403', 'Công nghệ thông tin cơ bản', '68KDCQC', 'Khoa Công nghệ thông tin', 6, '10 - 12', 2, '', '2024-03-01', '2024-03-01', 'P.MAY 1 (P.MAY 1)', '');
INSERT INTO LICHHOC VALUES (3117, '45880403', 'Công nghệ thông tin cơ bản', '68KDCQC', 'Khoa Công nghệ thông tin', 6, '10 - 12', 2, '', '2024-01-05', '2024-02-23', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3118, '54882501', 'Lịch sử kiến trúc cảnh quan', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 4, '7 - 9', 3, '', '2024-03-20', '2024-05-08', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3119, '54882501', 'Lịch sử kiến trúc cảnh quan', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 6, '10 - 12', 3, '', '2024-03-22', '2024-05-10', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3120, '54883401', 'Đồ án kiến trúc cảnh quan 1a', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 5, '7 - 12', 1, '', '2024-01-04', '2024-02-29', '112.H1 (112.H1)', '');
INSERT INTO LICHHOC VALUES (3121, '54883501', 'Đồ án kiến trúc cảnh quan 1b', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 5, '7 - 12', 1, '', '2024-03-21', '2024-05-09', '112.H1 (112.H1)', '');
INSERT INTO LICHHOC VALUES (3122, '54883601', 'Thiết kế kiến trúc cảnh quan 1', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 3, '7 - 9', 3, '', '2024-01-02', '2024-02-27', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3123, '54883601', 'Thiết kế kiến trúc cảnh quan 1', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 6, '7 - 9', 3, '', '2024-01-05', '2024-03-01', '27.H2 (27.H2)', '');
INSERT INTO LICHHOC VALUES (3124, '54883601', 'Thiết kế kiến trúc cảnh quan 1', '68KDCQC', 'Khoa Kiến trúc và Quy hoạch', 7, '7 - 9', 3, '', '2024-03-02', '2024-03-02', 'MSTeams 03 (MSTeams 03)', '');
INSERT INTO LICHHOC VALUES (3128, '29880703', 'Lịch sử nghệ thuật và mỹ thuật cơ sở 1', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 5, '1 - 3', 3, '', '2024-02-29', '2024-02-29', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3129, '29880703', 'Lịch sử nghệ thuật và mỹ thuật cơ sở 1', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 5, '1 - 6', 3, '', '2024-02-01', '2024-02-22', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3130, '30880401', 'Hình hoạ và vẽ kỹ thuật 1', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 2, '1 - 3', 3, '', '2024-04-22', '2024-05-06', 'P.MAY 5 (P.MAY 5)', '');
INSERT INTO LICHHOC VALUES (3131, '30880401', 'Hình hoạ và vẽ kỹ thuật 1', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 4, '1 - 3', 3, '', '2024-04-10', '2024-04-24', 'P.MAY 5 (P.MAY 5)', '');
INSERT INTO LICHHOC VALUES (3132, '30880401', 'Hình hoạ và vẽ kỹ thuật 1', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 7, '1 - 3', 3, '', '2024-05-04', '2024-05-04', 'P.MAY 5 (P.MAY 5)', '');
INSERT INTO LICHHOC VALUES (3133, '30880401', 'Hình hoạ và vẽ kỹ thuật 1', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 2, '1 - 3', 3, '', '2024-01-29', '2024-04-15', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3134, '30880401', 'Hình hoạ và vẽ kỹ thuật 1', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 3, '1 - 3', 3, '', '2024-01-30', '2024-02-20', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3135, '35882202', 'Cơ sở thiết kế', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 2, '4 - 6', 4, '', '2024-01-29', '2024-04-22', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (3136, '35882202', 'Cơ sở thiết kế', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 4, '1 - 3', 4, '', '2024-01-31', '2024-05-08', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3137, '35882302', 'Diễn hoạ trình bày', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 6, '1 - 6', 4, '', '2024-04-05', '2024-05-10', 'P.MAY 2 (P.MAY 2), XMH (XMH)', '');
INSERT INTO LICHHOC VALUES (3138, '35882302', 'Diễn hoạ trình bày', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 7, '1 - 6', 4, '', '2024-04-13', '2024-04-20', 'MSTeams 03 (MSTeams 03)', '');
INSERT INTO LICHHOC VALUES (3139, '35882302', 'Diễn hoạ trình bày', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 6, '1 - 6', 4, '', '2024-02-02', '2024-03-29', 'H3.47 (H3.47)', '');
INSERT INTO LICHHOC VALUES (3140, '35882701', 'Đồ án kiến trúc 1', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 3, '1 - 6', 1, '', '2024-02-27', '2024-05-07', 'H3.35 (H3.35)', '');
INSERT INTO LICHHOC VALUES (3141, '35882801', 'Thiết kế kiến trúc 1', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 2, '4 - 6', 3, '', '2024-05-06', '2024-05-06', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3142, '35882801', 'Thiết kế kiến trúc 1', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 3, '4 - 6', 3, '', '2024-01-30', '2024-02-20', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3143, '35882801', 'Thiết kế kiến trúc 1', '68KDEC1', 'Khoa Kiến trúc và Quy hoạch', 4, '4 - 6', 3, '', '2024-01-31', '2024-05-08', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3165, '58011301', 'Tiếng anh 4', '68KDEC1', 'Trung tâm Tiếng Anh', 2, '10 - 12', 2, '', '2024-01-29', '2024-04-01', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3166, '58011301', 'Tiếng anh 4', '68KDEC1', 'Trung tâm Tiếng Anh', 3, '10 - 12', 2, '', '2024-01-30', '2024-04-02', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3167, '58011301', 'Tiếng anh 4', '68KDEC1', 'Trung tâm Tiếng Anh', 4, '10 - 12', 2, '', '2024-01-31', '2024-04-03', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3168, '58011301', 'Tiếng anh 4', '68KDEC1', 'Trung tâm Tiếng Anh', 5, '10 - 12', 2, '', '2024-02-01', '2024-04-04', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3169, '58011301', 'Tiếng anh 4', '68KDEC1', 'Trung tâm Tiếng Anh', 6, '10 - 12', 2, '', '2024-02-02', '2024-04-05', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3170, '58011401', 'Tiếng anh 5', '68KDEC1', 'Trung tâm Tiếng Anh', 2, '10 - 12', 2, '', '2024-04-08', '2024-05-06', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3171, '58011401', 'Tiếng anh 5', '68KDEC1', 'Trung tâm Tiếng Anh', 3, '10 - 12', 2, '', '2024-04-09', '2024-05-07', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3172, '58011401', 'Tiếng anh 5', '68KDEC1', 'Trung tâm Tiếng Anh', 4, '10 - 12', 2, '', '2024-04-10', '2024-05-08', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3173, '58011401', 'Tiếng anh 5', '68KDEC1', 'Trung tâm Tiếng Anh', 5, '10 - 12', 2, '', '2024-04-11', '2024-05-09', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3174, '58011401', 'Tiếng anh 5', '68KDEC1', 'Trung tâm Tiếng Anh', 6, '10 - 12', 2, '', '2024-04-12', '2024-05-10', 'H3.54 (H3.54)', '');
INSERT INTO LICHHOC VALUES (3175, '58011401', 'Tiếng anh 5', '68KDEC1', 'Trung tâm Tiếng Anh', 7, '10 - 12', 2, '', '2024-04-20', '2024-05-11', 'MSTeams 02 (MSTeams 02), MSTeams 03 (MSTeams 03)', '');
INSERT INTO LICHHOC VALUES (3179, '29880705', 'Lịch sử nghệ thuật và mỹ thuật cơ sở 1', '68KDEC2', 'Khoa Kiến trúc và Quy hoạch', 6, '1 - 3', 3, '', '2024-03-01', '2024-03-01', 'H3.31 (H3.31)', '');
INSERT INTO LICHHOC VALUES (3180, '29880705', 'Lịch sử nghệ thuật và mỹ thuật cơ sở 1', '68KDEC2', 'Khoa Kiến trúc và Quy hoạch', 6, '1 - 6', 3, '', '2024-02-02', '2024-02-23', 'H3.31 (H3.31)', '');
INSERT INTO LICHHOC VALUES (3191, '51021115', 'Pháp luật đại cương', '68XE1', 'Khoa Kinh tế và Quản lý xây dựng', 5, '10 - 12', 2, '', '2024-02-01', '2024-04-25', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (3192, '58010403', 'Tiếng Anh 4', '68XE1', 'Trung tâm Tiếng Anh', 2, '1 - 5', 2, '', '2024-01-29', '2024-03-11', 'H3.71 (H3.71)', '');
INSERT INTO LICHHOC VALUES (3193, '58010403', 'Tiếng Anh 4', '68XE1', 'Trung tâm Tiếng Anh', 3, '1 - 5', 2, '', '2024-01-30', '2024-03-12', 'H3.71 (H3.71)', '');
INSERT INTO LICHHOC VALUES (3194, '58010403', 'Tiếng Anh 4', '68XE1', 'Trung tâm Tiếng Anh', 4, '1 - 5', 2, '', '2024-01-31', '2024-03-13', 'H3.71 (H3.71)', '');
INSERT INTO LICHHOC VALUES (3195, '58010403', 'Tiếng Anh 4', '68XE1', 'Trung tâm Tiếng Anh', 5, '1 - 5', 2, '', '2024-02-01', '2024-03-14', 'H3.71 (H3.71)', '');
INSERT INTO LICHHOC VALUES (3196, '58010403', 'Tiếng Anh 4', '68XE1', 'Trung tâm Tiếng Anh', 6, '1 - 5', 2, '', '2024-02-02', '2024-03-08', 'H3.71 (H3.71)', '');
INSERT INTO LICHHOC VALUES (3197, '58010503', 'Tiếng Anh 5', '68XE1', 'Trung tâm Tiếng Anh', 2, '1 - 3', 2, '', '2024-03-25', '2024-05-06', 'H3.71 (H3.71)', '');
INSERT INTO LICHHOC VALUES (3198, '58010503', 'Tiếng Anh 5', '68XE1', 'Trung tâm Tiếng Anh', 3, '1 - 3', 2, '', '2024-03-26', '2024-05-07', 'H3.71 (H3.71)', '');
INSERT INTO LICHHOC VALUES (3199, '58010503', 'Tiếng Anh 5', '68XE1', 'Trung tâm Tiếng Anh', 4, '1 - 3', 2, '', '2024-03-27', '2024-05-08', 'H3.71 (H3.71)', '');
INSERT INTO LICHHOC VALUES (3200, '58010503', 'Tiếng Anh 5', '68XE1', 'Trung tâm Tiếng Anh', 5, '1 - 3', 2, '', '2024-03-28', '2024-05-09', 'H3.71 (H3.71)', '');
INSERT INTO LICHHOC VALUES (3201, '58010503', 'Tiếng Anh 5', '68XE1', 'Trung tâm Tiếng Anh', 6, '1 - 3', 2, '', '2024-03-29', '2024-04-05', 'H3.71 (H3.71)', '');
INSERT INTO LICHHOC VALUES (3202, '01021319', 'Cơ học cơ sở 1', '68XE2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 2, '', '2024-02-02', '2024-05-10', 'H3.32 (H3.32)', '');
INSERT INTO LICHHOC VALUES (3203, '24010203', 'Thực hành hóa đại cương', '68XE2', 'Khoa Vật liệu xây dựng', 6, '1 - 6', 1, '', '2024-04-12', '2024-05-10', 'TN.601 (BM Hóa) (TN.601)', '');
INSERT INTO LICHHOC VALUES (3204, '24013103', 'Hóa học đại cương', '68XE2', 'Khoa Vật liệu xây dựng', 6, '7 - 9', 2, '', '2024-02-02', '2024-05-10', 'H3.34 (H3.34)', '');
INSERT INTO LICHHOC VALUES (3205, '25010204', 'Vật lý 2', '68XE2', 'Khoa Cơ khí', 2, '10 - 12', 2, '', '2024-01-29', '2024-05-06', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (3206, '30010318', 'Hình hoạ và vẽ kỹ thuật', '68XE2', 'Khoa Kiến trúc và Quy hoạch', 4, '7 - 9', 3, '', '2024-03-20', '2024-05-08', 'P.MAY 1 (P.MAY 1)', '');
INSERT INTO LICHHOC VALUES (3207, '30010318', 'Hình hoạ và vẽ kỹ thuật', '68XE2', 'Khoa Kiến trúc và Quy hoạch', 2, '7 - 9', 3, '', '2024-01-29', '2024-04-29', 'H3.73 (H3.73)', '');
INSERT INTO LICHHOC VALUES (3208, '39012105', 'Giải tích 1', '68XE2', 'Khoa Công nghệ thông tin', 3, '10 - 12', 3, '', '2024-01-30', '2024-05-07', 'H3.56 (H3.56)', '');
INSERT INTO LICHHOC VALUES (3209, '39012105', 'Giải tích 1', '68XE2', 'Khoa Công nghệ thông tin', 5, '7 - 9', 3, '', '2024-02-01', '2024-04-04', 'H3.73 (H3.73)', '');
INSERT INTO LICHHOC VALUES (3247, '51021116', 'Pháp luật đại cương', '68XE2', 'Khoa Kinh tế và Quản lý xây dựng', 5, '10 - 12', 2, '', '2024-02-01', '2024-04-25', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (3248, '58010404', 'Tiếng Anh 4', '68XE2', 'Trung tâm Tiếng Anh', 2, '1 - 5', 2, '', '2024-01-29', '2024-03-11', 'H3.73 (H3.73)', '');
INSERT INTO LICHHOC VALUES (3249, '58010404', 'Tiếng Anh 4', '68XE2', 'Trung tâm Tiếng Anh', 3, '1 - 5', 2, '', '2024-01-30', '2024-03-12', 'H3.73 (H3.73)', '');
INSERT INTO LICHHOC VALUES (3250, '58010404', 'Tiếng Anh 4', '68XE2', 'Trung tâm Tiếng Anh', 4, '1 - 5', 2, '', '2024-01-31', '2024-03-13', 'H3.65 (H3.65)', '');
INSERT INTO LICHHOC VALUES (3251, '58010404', 'Tiếng Anh 4', '68XE2', 'Trung tâm Tiếng Anh', 5, '1 - 5', 2, '', '2024-02-01', '2024-03-14', 'H3.73 (H3.73)', '');
INSERT INTO LICHHOC VALUES (3252, '58010404', 'Tiếng Anh 4', '68XE2', 'Trung tâm Tiếng Anh', 6, '1 - 5', 2, '', '2024-02-02', '2024-03-08', 'H3.55 (H3.55)', '');
INSERT INTO LICHHOC VALUES (3253, '58010504', 'Tiếng Anh 5', '68XE2', 'Trung tâm Tiếng Anh', 2, '1 - 3', 2, '', '2024-03-25', '2024-05-06', 'H3.43 (H3.43)', '');
INSERT INTO LICHHOC VALUES (3254, '58010504', 'Tiếng Anh 5', '68XE2', 'Trung tâm Tiếng Anh', 3, '1 - 3', 2, '', '2024-03-26', '2024-05-07', 'H3.43 (H3.43)', '');
INSERT INTO LICHHOC VALUES (3255, '58010504', 'Tiếng Anh 5', '68XE2', 'Trung tâm Tiếng Anh', 4, '1 - 3', 2, '', '2024-03-27', '2024-05-08', 'H3.55 (H3.55)', '');
INSERT INTO LICHHOC VALUES (3256, '58010504', 'Tiếng Anh 5', '68XE2', 'Trung tâm Tiếng Anh', 5, '1 - 3', 2, '', '2024-03-28', '2024-05-09', 'H3.43 (H3.43)', '');
INSERT INTO LICHHOC VALUES (3257, '58010504', 'Tiếng Anh 5', '68XE2', 'Trung tâm Tiếng Anh', 6, '1 - 3', 2, '', '2024-03-29', '2024-04-05', 'H3.55 (H3.55)', '');
INSERT INTO LICHHOC VALUES (3258, '48011149', 'Giáo dục quốc phòng 1', 'LOPNV15', 'Khoa Giáo dục quốc phòng', 2, '13 - 15', 3, '', '2024-01-08', '2024-02-26', '34.H2 (34.H2)', '');
INSERT INTO LICHHOC VALUES (3259, '48011149', 'Giáo dục quốc phòng 1', 'LOPNV15', 'Khoa Giáo dục quốc phòng', 4, '13 - 15', 3, '', '2024-01-10', '2024-04-03', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (3262, '48011349', 'Giáo dục quốc phòng 3', 'LOPNV15', 'Khoa Giáo dục quốc phòng', 3, '13 - 14', 1, '', '2024-02-20', '2024-02-20', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (3263, '48011349', 'Giáo dục quốc phòng 3', 'LOPNV15', 'Khoa Giáo dục quốc phòng', 3, '13 - 15', 1, '', '2024-01-09', '2024-01-30', '25.H2 (25.H2)', '');
INSERT INTO LICHHOC VALUES (3267, '48011449', 'Giáo dục quốc phòng 4', 'LOPNV15', 'Khoa Giáo dục quốc phòng', 3, '7 - 9', 2, '', '2024-01-09', '2024-01-16', 'H3.42 (H3.42)', '');
INSERT INTO LICHHOC VALUES (3268, '01021212', 'Cơ học cơ sở 2', 'LOPNV20', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (3269, '01021212', 'Cơ học cơ sở 2', 'LOPNV20', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-29', '42.H2 (42.H2)', '');
INSERT INTO LICHHOC VALUES (3270, '01021334', 'Cơ học cơ sở 1', 'LOPNV20', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '13 - 15', 2, '', '2024-01-02', '2024-02-27', '44.H2 (44.H2)', '');
INSERT INTO LICHHOC VALUES (3271, '01021334', 'Cơ học cơ sở 1', 'LOPNV20', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '13 - 15', 2, '', '2024-01-05', '2024-02-23', '44.H2 (44.H2)', '');
INSERT INTO LICHHOC VALUES (3272, '01880114', 'Cơ học cơ sở', 'LOPNV20', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '13 - 15', 3, '', '2024-01-03', '2024-02-21', '44.H2 (44.H2)', '');
INSERT INTO LICHHOC VALUES (3273, '01880114', 'Cơ học cơ sở', 'LOPNV20', 'Khoa Xây dựng Dân dụng và Công nghiệp', 7, '13 - 15', 3, '', '2024-01-13', '2024-04-06', '34.H2 (34.H2)', '');
INSERT INTO LICHHOC VALUES (3278, '02030105', 'Kỹ thuật thi công 1', 'LOPNV21', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '13 - 15', 3, '', '2024-01-03', '2024-03-20', '24.H2 (24.H2)', '');
INSERT INTO LICHHOC VALUES (3279, '02030105', 'Kỹ thuật thi công 1', 'LOPNV21', 'Khoa Xây dựng Dân dụng và Công nghiệp', 7, '13 - 15', 3, '', '2024-01-06', '2024-03-02', '24.H2 (24.H2)', '');
INSERT INTO LICHHOC VALUES (3280, '04021230', 'Kết cấu bê tông cốt thép', 'LOPNV21', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '13 - 15', 3, '', '2024-01-02', '2024-04-02', '41.H2 (41.H2)', '');
INSERT INTO LICHHOC VALUES (3281, '04021230', 'Kết cấu bê tông cốt thép', 'LOPNV21', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '13 - 15', 3, '', '2024-01-05', '2024-03-29', '41.H2 (41.H2)', '');
INSERT INTO LICHHOC VALUES (3282, '04035006', 'Kết cấu nhà bê tông cốt thép', 'LOPNV21', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '13 - 15', 3, '', '2024-01-08', '2024-04-01', '22.H2 (22.H2)', '');
INSERT INTO LICHHOC VALUES (3283, '04035006', 'Kết cấu nhà bê tông cốt thép', 'LOPNV21', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '13 - 15', 3, '', '2024-01-04', '2024-04-04', '22.H2 (22.H2)', '');
INSERT INTO LICHHOC VALUES (3287, '04162005', 'Kết cấu công trình', 'LOPNV22', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '13 - 15', 3, '', '2024-01-03', '2024-04-03', '22.H2 (22.H2)', '');
INSERT INTO LICHHOC VALUES (3288, '04162005', 'Kết cấu công trình', 'LOPNV22', 'Khoa Xây dựng Dân dụng và Công nghiệp', 7, '13 - 15', 3, '', '2024-01-06', '2024-03-30', '22.H2 (22.H2)', '');
INSERT INTO LICHHOC VALUES (3289, '05021130', 'Kết cấu thép 1', 'LOPNV22', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '13 - 15', 2, '', '2024-01-08', '2024-02-26', '206.H1 (206.H1)', '');
INSERT INTO LICHHOC VALUES (3290, '05021130', 'Kết cấu thép 1', 'LOPNV22', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '13 - 15', 2, '', '2024-01-04', '2024-02-29', '41.H2 (41.H2)', '');
INSERT INTO LICHHOC VALUES (3292, '06022102', 'Sức bền vật liệu 1', 'LOPNV22', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '13 - 15', 3, '', '2024-01-02', '2024-04-02', '22.H2 (22.H2)', '');
